"hotelName","hotelId","title","content"
"Hotel des Patients","11761198","great place to stay in Lausanne","I stayed at this hotel with a friend on a short trip to Lausanne. It was impeccably clean, the staff was friendly and efficient, and the rooms were large, warm, quiet and comfortable; it even had a partial view of the lake! The breakfast was self-service and had a large variety of Swiss goodies. It was also quite near the city centre, and easily reachable from the railway station by metro line no.2 (5 stops). To top it all, it was very reasonably priced. I can imagine that some people find the hotel decor too ""clinical"" but it did not affect me at all. I would recommend this hotel without reservation."
"Hotel des Patients","11761198","Lovely place to stay for la nuit des musées","As others have already said, the concept of this hotel is to mix hospital guests with outside guests - and we think it really works! We had a lovely corner room for the three of us. Really spacious with lots of storage, a huge bathroom and comfy bed and sofa bed. Great views of the lake and the cathedral spire too. Breakfast was really good too with an extensive selection of good quality products. We all enjoyed eating there and covid rules of the time were well-respected. Oh and the whole place (even the car park) was super clean. We booked for there Nuit des Musees and with the Lausanne Transport Card and the CHUV metro just a 2min walk away we got to all the museums we wanted to visit easily and for free. Thank you and we would definitely book again."
"Hotel des Patients","11761198","Excellent hotel near the Hospital and Metro station 10min from Center","I really recommend this hotel, It is intended to host mainly families and persons who visit the hospital CHUV but it as a great Price/value The rooms are modern and very clean Included in the stay you will receive a ticket to take de metro for the duration of your stay , a nice plus. It is a quality hotel and if you are lucky to stay in the 4 and 5th Floor on the lake side you can enjoy a nice view Staff was always friendly and hepful Breakfast could be improved Parking is 20CHF per night (you can get a weekticket for 7 days of parking for 70CHF directly in the CHUV parking. Ask at the CHUV parking operator on the CHUV parking 4th floor)"
"Hotel des Patients","11761198","Comfortable and close to the city centre","It's a particular hotel where the patients are living but you don't feel like in a hospital. The room are quite big and the bathroom as well. The parking is connected to the hotel for 20CHF/day, convenient considering the cost to leave the car on the street. The metro is 50 metres far from the hotel and connect with Ouchy and the city centre in 15'"
"Hotel des Patients","11761198","Very pleasant","A nice hotel. We had a lovely room, the Superior bedroom, spacious, cleaned and a large terrace with the view of the lake, the Alps and the cathedral. Professional staff. The restaurant was also very nice, good Supper and nice staff."
"Hotel des Patients","11761198","Spacious, clean and professional","All was excellent. Although a bit far, you have the metro in front and can be in the center in few stops. Parking practical too, staff very professional especially during Covid (the location is actually inside a hospital). Rooms very spacious and clean. We are definitely coming again."
"Hotel des Patients","11761198","One of the best and most convenient places to stay in the city center","We had to chance to stay a couple of nights at Hôtel des Patients- and being familiar with Lausane - this is without a doubt one of the best value you can get for your money in the city. The property is brand new, rooms are big, bright and super clean with a comfortable bed and boy, what a view. Despite being close to the hospital everyone makes you feel welcome and ensure that you have a wonderful stay, despite all the Covid related sanitary measures, they went over and beyond to make us feels as comfortable as possible. The location it self is incredibly convenient, you are literally 5 min away from the city center by metro (add a 2 min walk from the hotel to the metro station), plus you get a free public transport card when you check in! I would highly recommend this"
"Hotel des Patients","11761198","Pleasant stay.","Pleasent stay and hotel but feels bit strange as others have said. Clean rooms and public areas. Breakfast was fine. Location is bit far from center but did not really bother us. Overall experience was ok since we were there visiting friends and not really holidaying. Not sure though if i would choose again if i go back. "
"Hotel des Patients","11761198","Excellent hotel","Great hotel for a weekend in Lausanne. Location is excellent, close to motorway and 2’ from the metro station (2-3 stops from downtown). Public transport ticket is included in the package. Double/family rooms are spacious, modern and clean. Big bathroom, safe and full size hair dryer. Bed is comfortable. Breakfast is included and adequate especially for the sweet part. Staff is very professional and friendly; gives all necessary information. Really great. Prices are competitive and we could leave the car in their garage for 20 francs. Definitely it will be our hotel for any trip in Lausanne and surrounding. "
"Hotel des Patients","11761198","Laussane visit","This hotel is near to metro train station. The automatic metro trains runs up and down the gentle slopes of Laussane.Most of the interesting places can be easily accessed from here. Good for ""mothers to be"" as it is located next to Maternity Hospital. Breakfast has good varieties and the complimentary public commutation pass can take you as far as Epesses just before Rivaz if you want to go for some beautiful wine tasting hikes. The front desk is very friendly and takes good care of you."
"Hotel des Patients","11761198","Not for everyone","The rooms and bathrooms are huge. The breakfast is very varied and very healthy. However, didn’t understand the concept of the hotel when we booked i.e. it provides rooms for the patients of the hospital next door and their families as well as tourists and business travellers. The name should have given it away really. It’s location is great although it is on a hill but only a short walk to the city centre. Great views from the restaurant of the lake. "
"Hotel des Patients","11761198","Great hotel and location! But strange place (4.5)","It’s a hotel that is part of a hospital, but separate. The triple room we stayed was amazing and had the best view of the lake! Also, they gave us a free pass for the metro! The free breakfast is great and they also gave us a complimentary drink! We saw tons of people from the hospital (pregnant women, new moms) Parking is paid (cost 20 fh) and it’s the only place to leave the car."
